location,median_age,diabetes_prevalence,PercentPopulationDied
Peru,29.09600067138672,4.800000190734863,0.6603857228327064
Bulgaria,44.15399932861328,7.400000095367432,0.5680894222590496
"North Macedonia",39.90999984741211,6.099999904632568,0.5429194951082361
"Bosnia and Herzegovina",44.55899810791016,9.100000381469728,0.511950504274523
Hungary,42.99300003051758,7,0.5072535900345178
Croatia,44.61100006103516,4.800000190734863,0.48131176845026313
Slovenia,43.49700164794922,5.800000190734863,0.46869585402256303
Georgia,36.63399887084961,5.699999809265137,0.45196272144223304
Montenegro,39.08000183105469,9.100000381469728,0.4317911523487389
Czechia,42.64500045776367,7.099999904632568,0.41166598708393043
Latvia,42.94599914550781,5.900000095367432,0.40987550098109626
Moldova,37.47800064086914,5.599999904632568,0.40427817759687046
Slovakia,40.90399932861328,5.800000190734863,0.3908685877261819
Greece,45.39099884033203,6.400000095367432,0.3863824577447008
"San Marino",46.78200149536133,7.400000095367432,0.3693606542960162
"United States",37.720001220703125,10.699999809265137,0.36165414035551435
Romania,42.39099884033203,6.5,0.36048316106996814
Lithuania,42.632999420166016,5.800000190734863,0.35219280044218465
"United Kingdom",39.50400161743164,6.300000190734863,0.3404434321465389
Brazil,33.50600051879883,8.800000190734863,0.3346189004195407
Italy,47.11600112915039,6.400000095367432,0.33298553654930685
Chile,35.5260009765625,10.800000190734863,0.3298567541925593
Martinique,48.23899841308594,0,0.3159141766486771
Poland,40.86399841308594,6.800000190734863,0.3151769873672339
Armenia,35.814998626708984,5.599999904632568,0.3049415456388326
Gibraltar,38.948001861572266,0,0.3002843400387978
Belgium,41.1510009765625,3.5999999046325684,0.2949626235224167
Paraguay,26.045000076293945,7.5,0.29406283004410944
"Trinidad and Tobago",36.22600173950195,12.699999809265137,0.29346430264124557
Argentina,31.73900032043457,5.400000095367432,0.28813706089582997
Portugal,45.805999755859375,9.100000381469728,0.284542473251126
Sweden,39.72800064086914,5,0.2793941454144451
Russia,39.07099914550781,5.599999904632568,0.27771006199901693
Colombia,31.18099975585937,8.300000190734863,0.27601599321380066
Aruba,40.766998291015625,4.300000190734863,0.27089208846667656
Ukraine,41.45100021362305,5.599999904632568,0.2678204617493027
Serbia,43.67499923706055,9.100000381469728,0.26588762099270896
Guadeloupe,45.86299896240234,0,0.2654002318677834
Mexico,28.527999877929688,16.899999618530273,0.2605434114511307
Spain,44.391998291015625,10.300000190734863,0.2548277501983864
Bermuda,44.70299911499024,13,0.2547397023405175
France,41.56700134277344,5.300000190734863,0.25378027735904957
Guam,30.979999542236328,19.100000381469727,0.253642708831488
Estonia,41.625,6.5,0.2525011239966432
Austria,42.83200073242188,4.599999904632568,0.24859129028080204
Tunisia,31.74399948120117,9.600000381469728,0.24277728701023107
